#User-agent: *
#Content-Signal: search=yes,ai-train=no
#Allow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: *
Allow: /

Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /*.exe$

Crawl-delay: 1

# Файлы sitemap
#Sitemap: https://isthere.money/sitemap.xml
#Sitemap: https://isthere.money/sitemap-articles.xml
#Sitemap: https://isthere.money/sitemap-pages.xml
